ant	tile_id	tile_name	electrical_length_m	east_m	north_m	height_m	flagged
0	31	Tile031	-499.13	-23.6200008392334	201.54600524902344	376.80499267578125	False
1	32	Tile032	-498.93	-23.802000045776367	222.35299682617188	376.87200927734375	False
2	33	Tile033	-595.63	-40.48899841308594	235.1699981689453	376.96099853515625	False
3	34	Tile034	-596.38	-54.527000427246094	237.51800537109375	377.12298583984375	False
4	35	Tile035	-596.33	-64.85099792480469	250.81300354003906	377.239013671875	False
5	36	Tile036	-595.63	-70.07499694824219	259.4020080566406	377.2659912109375	False
6	37	Tile037	-598.63	-60.05699920654297	263.6759948730469	377.17999267578125	False
7	38	Tile038	-595.63	-50.67599868774414	264.5459899902344	377.1000061035156	False
8	51	Tile051	-283.93	-55.560001373291016	124.8010025024414	376.8030090332031	False
9	52	Tile052	78.72	177.4669952392578	-43.37699890136719	375.0050048828125	False
10	53	Tile053	-284.03	-21.709999084472656	77.00499725341797	376.35101318359375	False
11	54	Tile054	-14.85	91.80899810791016	-80.56500244140625	375.760009765625	False
12	55	Tile055	223.82	153.6999969482422	-259.9289855957031	376.47601318359375	False
13	56	Tile056	-114.73	-67.58200073242188	-22.361000061035156	376.17498779296875	False
14	57	Tile057	-114.48	-118.03700256347656	-39.87300109863281	376.0539855957031	False
15	58	Tile058	-284.02	-87.51599884033203	125.1969985961914	377.031005859375	False
16	71	Tile071	-1094.79	-195.97999572753906	189.7949981689453	377.1610107421875	False
17	72	Tile072	-1093.63	-198.19400024414062	95.1500015258789	377.02398681640625	False
18	73	Tile073	-755.35	-284.4570007324219	-196.18099975585938	374.9010009765625	False
19	74	Tile074	-1106.67	-388.1520080566406	-44.02199935913086	375.37200927734375	False
20	75	Tile075	-1094.42	-452.6860046386719	-15.932999610900879	375.1109924316406	False
21	76	Tile076	-1093.89	-468.8169860839844	185.18699645996094	374.75201416015625	False
22	77	Tile077	-1264.33	-364.52398681640625	183.09800720214844	375.739013671875	False
23	78	Tile078	-1190.34	-369.6080017089844	266.4840087890625	375.239990234375	False
24	101	Tile101	-898.66	-518.0460205078125	632.5029907226562	372.60400390625	False
25	102	Tile102	-896.53	-489.9429931640625	604.5679931640625	372.9070129394531	False
26	103	Tile103	-1187.51	-575.5570068359375	415.00799560546875	373.3739929199219	False
27	104	Tile104	-752.04	-585.6749877929688	-101.52999877929688	375.2120056152344	False
28	105	Tile105	-1091.1	-653.4669799804688	142.2550048828125	374.4620056152344	False
29	106	Tile106	-1187.86	-685.0269775390625	212.16799926757812	374.2359924316406	False
30	107	Tile107	-752.5	-1079.5999755859375	87.01799774169922	377.0090026855469	False
31	108	Tile108	-753.04	-1026.0699462890625	574.5269775390625	374.03900146484375	False
32	111	Tile111	-1432.38	-333.75799560546875	1660.72998046875	371.0679931640625	True
33	112	Tile112	-1578.02	-227.1510009765625	898.1290283203125	373.6940002441406	False
34	113	Tile113	-1431.31	-173.7169952392578	781.6380004882812	374.2170104980469	False
35	114	Tile114	-1578.37	-256.9519958496094	892.0050048828125	373.49200439453125	False
36	115	Tile115	-1435.08	-195.01800537109375	762.8930053710938	374.0929870605469	False
37	116	Tile116	-1432.64	-249.64700317382812	731.708984375	373.7969970703125	False
38	117	Tile117	-1433.2	-300.6960144042969	704.3259887695312	373.5140075683594	False
39	118	Tile118	-1432.45	-889.4710083007812	1088.1400146484375	370.3810119628906	False
40	121	Tile121	-1439.5	716.3930053710938	1405.260009765625	374.60198974609375	False
41	122	Tile122	-1438.34	288.0660095214844	618.2650146484375	375.1340026855469	False
42	123	Tile123	-1582.49	238.30999755859375	768.4130249023438	375.80499267578125	False
43	124	Tile124	-1677.6	227.8780059814453	819.7239990234375	375.74798583984375	False
44	125	Tile125	-1439.2	61.44300079345703	815.2550048828125	376.0010070800781	False
45	126	Tile126	-1438.24	-58.874000549316406	810.530029296875	375.1700134277344	True
46	127	Tile127	-1582.15	35.2239990234375	950.2420043945312	376.2749938964844	False
47	128	Tile128	-1437.9	1.0149999856948853	1412.3599853515625	373.6820068359375	True
